ID/Name,TotalScore,Bin,RotationFlag,AMR_Score,AgeResidual_Gyr(+=>younger)
Pal 5,-1.0,Unlikely,0,0.0,
Pal 13,-1.0,Unlikely,0,0.0,
Pal 15,-1.0,Unlikely,0,0.0,
Arp 2,-1.0,Unlikely,0,0.0,
Terzan 8,-1.0,Unlikely,0,0.0,
NGC4590,-1.0,Unlikely,0,0.0,
NGC5024,-1.0,Unlikely,0,0.0,
NGC5466,-1.0,Unlikely,0,0.0,
NGC6121,-1.0,Unlikely,0,0.0,
NGC6144,-1.0,Unlikely,0,0.0,
NGC6171,-1.0,Unlikely,0,0.0,
NGC6218,-1.0,Unlikely,0,0.0,
NGC6341,-1.0,Unlikely,0,0.0,
NGC6362,-1.0,Unlikely,0,0.0,
NGC6388,-1.0,Unlikely,0,0.0,
NGC6397,-1.0,Unlikely,0,0.0,
NGC6441,-1.0,Unlikely,0,0.0,
NGC6496,-1.0,Unlikely,0,0.0,
NGC6541,-1.0,Unlikely,0,0.0,
NGC6624,-1.0,Unlikely,0,0.0,
NGC6652,-1.0,Unlikely,0,0.0,
NGC6656,-1.0,Unlikely,0,0.0,
NGC6681,-1.0,Unlikely,0,0.0,
NGC6717,-1.0,Unlikely,0,0.0,
NGC6723,-1.0,Unlikely,0,0.0,
NGC6752,-1.0,Unlikely,0,0.0,
NGC6779,-1.0,Unlikely,0,0.0,
NGC6809,-1.0,Unlikely,0,0.0,
NGC7078,-1.0,Unlikely,0,0.0,
NGC7099,-1.0,Unlikely,0,0.0,
Terzan7,-1.0,Unlikely,0,0.0,
Palomar12,-1.0,Unlikely,0,0.0,
Whiting 1,-2.0,Unlikely,0,0.0,
Ko 1,-2.0,Unlikely,0,0.0,
Pal 14,-2.0,Unlikely,0,0.0,
NGC 362,-2.0,Unlikely,0,0.0,
NGC 5897,-2.0,Unlikely,0,0.0,
NGC 5904,-2.0,Unlikely,0,0.0,
NGC 6093,-2.0,Unlikely,0,0.0,
NGC 6144,-2.0,Unlikely,0,0.0,
NGC 6171,-2.0,Unlikely,0,0.0,
1636-283,-2.0,Unlikely,0,0.0,
NGC 6235,-2.0,Unlikely,0,0.0,
NGC 6273,-2.0,Unlikely,0,0.0,
NGC 6287,-2.0,Unlikely,0,0.0,
NGC 6293,-2.0,Unlikely,0,0.0,
NGC 6325,-2.0,Unlikely,0,0.0,
NGC 6333,-2.0,Unlikely,0,0.0,
NGC 6342,-2.0,Unlikely,0,0.0,
NGC 6355,-2.0,Unlikely,0,0.0,
HP 1,-2.0,Unlikely,0,0.0,
NGC 6402,-2.0,Unlikely,0,0.0,
NGC 6522,-2.0,Unlikely,0,0.0,
NGC 6528,-2.0,Unlikely,0,0.0,
NGC 6541,-2.0,Unlikely,0,0.0,
NGC 6558,-2.0,Unlikely,0,0.0,
NGC 6624,-2.0,Unlikely,0,0.0,
NGC 6637,-2.0,Unlikely,0,0.0,
NGC 6652,-2.0,Unlikely,0,0.0,
NGC 6681,-2.0,Unlikely,0,0.0,
NGC 6723,-2.0,Unlikely,0,0.0,
NGC 7099,-2.0,Unlikely,0,0.0,
Ko 2,-2.0,Unlikely,0,0.0,
IC 1257,-2.0,Unlikely,0,0.0,
ESO-SC06,-2.0,Unlikely,0,0.0,
NGC 104,-3.0,Unlikely,0,0.0,
E 3,-3.0,Unlikely,0,0.0,
NGC 3201,-3.0,Unlikely,0,0.0,
NGC 4372,-3.0,Unlikely,0,0.0,
NGC 4833,-3.0,Unlikely,0,0.0,
NGC 5139,-3.0,Unlikely,0,0.0,
NGC 5286,-3.0,Unlikely,0,0.0,
NGC 5927,-3.0,Unlikely,0,0.0,
NGC 5946,-3.0,Unlikely,0,0.0,
NGC 5986,-3.0,Unlikely,0,0.0,
NGC 6121,-3.0,Unlikely,0,0.0,
NGC 6139,-3.0,Unlikely,0,0.0,
Terzan 3,-3.0,Unlikely,0,0.0,
NGC 6205,-3.0,Unlikely,0,0.0,
NGC 6218,-3.0,Unlikely,0,0.0,
NGC 6254,-3.0,Unlikely,0,0.0,
NGC 6256,-3.0,Unlikely,0,0.0,
NGC 6266,-3.0,Unlikely,0,0.0,
NGC 6284,-3.0,Unlikely,0,0.0,
NGC 6304,-3.0,Unlikely,0,0.0,
NGC 6316,-3.0,Unlikely,0,0.0,
NGC 6341,-3.0,Unlikely,0,0.0,
NGC 6356,-3.0,Unlikely,0,0.0,
NGC 6352,-3.0,Unlikely,0,0.0,
Terzan 2,-3.0,Unlikely,0,0.0,
NGC 6366,-3.0,Unlikely,0,0.0,
NGC 6362,-3.0,Unlikely,0,0.0,
Liller 1,-3.0,Unlikely,0,0.0,
NGC 6380,-3.0,Unlikely,0,0.0,
Terzan 1,-3.0,Unlikely,0,0.0,
Ton 2,-3.0,Unlikely,0,0.0,
NGC 6388,-3.0,Unlikely,0,0.0,
NGC 6401,-3.0,Unlikely,0,0.0,
NGC 6397,-3.0,Unlikely,0,0.0,
Pal 6,-3.0,Unlikely,0,0.0,
Djorg 1,-3.0,Unlikely,0,0.0,
Terzan 5,-3.0,Unlikely,0,0.0,
NGC 6440,-3.0,Unlikely,0,0.0,
NGC 6441,-3.0,Unlikely,0,0.0,
Terzan 6,-3.0,Unlikely,0,0.0,
NGC 6453,-3.0,Unlikely,0,0.0,
UKS 1,-3.0,Unlikely,0,0.0,
NGC 6496,-3.0,Unlikely,0,0.0,
Terzan 9,-3.0,Unlikely,0,0.0,
Djorg 2,-3.0,Unlikely,0,0.0,
NGC 6517,-3.0,Unlikely,0,0.0,
Terzan 10,-3.0,Unlikely,0,0.0,
NGC 6535,-3.0,Unlikely,0,0.0,
NGC 6539,-3.0,Unlikely,0,0.0,
NGC 6540,-3.0,Unlikely,0,0.0,
NGC 6544,-3.0,Unlikely,0,0.0,
NGC 6553,-3.0,Unlikely,0,0.0,
IC 1276,-3.0,Unlikely,0,0.0,
Terzan 12,-3.0,Unlikely,0,0.0,
NGC 6569,-3.0,Unlikely,0,0.0,
NGC 6584,-3.0,Unlikely,0,0.0,
NGC 6626,-3.0,Unlikely,0,0.0,
NGC 6638,-3.0,Unlikely,0,0.0,
NGC 6642,-3.0,Unlikely,0,0.0,
NGC 6656,-3.0,Unlikely,0,0.0,
Pal 8,-3.0,Unlikely,0,0.0,
NGC 6712,-3.0,Unlikely,0,0.0,
NGC 6717,-3.0,Unlikely,0,0.0,
NGC 6749,-3.0,Unlikely,0,0.0,
NGC 6752,-3.0,Unlikely,0,0.0,
NGC 6760,-3.0,Unlikely,0,0.0,
NGC 6779,-3.0,Unlikely,0,0.0,
Pal 10,-3.0,Unlikely,0,0.0,
NGC 6809,-3.0,Unlikely,0,0.0,
Pal 11,-3.0,Unlikely,0,0.0,
NGC 6838,-3.0,Unlikely,0,0.0,
Lynga 7,-3.0,Unlikely,0,0.0,
FSR 1735,-3.0,Unlikely,0,0.0,
Terzan 4,-3.0,Unlikely,0,0.0,
2MS-GC01,-3.0,Unlikely,0,0.0,
2MS-GC02,-3.0,Unlikely,0,0.0,
BH 261,-3.0,Unlikely,0,0.0,
GLIMPSE02,-3.0,Unlikely,0,0.0,
GLIMPSE01,-3.0,Unlikely,0,0.0,
