ID,Name,RA,DEC,L,B,R_Sun,R_gc,X,Y,Z,,,
NGC 6440,,48:52.7,-20:21:36.9,7.73,3.8,8.5,1.3,8.4,1.1,0.6,,,
NGC 6441,,50:13.1,-37:03:05.2,353.53,-5.01,11.6,3.9,11.5,-1.3,-1,,,
Terzan 6,HP 5,50:46.4,-31:16:31.4,358.57,-2.16,6.8,1.3,6.8,-0.2,-0.3,,,
NGC 6453,,50:51.7,-34:35:57.0,355.72,-3.87,11.6,3.7,11.5,-0.9,-0.8,,,
UKS 1,,54:27.2,-24:08:43,5.13,0.76,7.8,0.7,7.8,0.7,0.1,,,
NGC 6496,,59:03.7,-44:15:57.4,348.03,-10.01,11.3,4.2,10.9,-2.3,-2,,,
Terzan 9,,01:38.8,-26:50:23,3.61,-1.99,7.1,1.1,7.1,0.4,-0.2,,,
Djorg 2,ESO456-SC38,01:49.1,-27:49:33,2.77,-2.5,6.3,1.8,6.2,0.3,-0.3,,,
NGC 6517,,01:50.5,-08:57:31.6,19.23,6.76,10.6,4.2,10,3.5,1.3,,,
Terzan 10,,03:36.4,-26:04:21,4.49,-1.99,5.8,2.3,5.8,0.5,-0.2,,,
NGC 6522,,03:34.0,-30:02:02.3,1.02,-3.93,7.7,0.6,7.7,0.1,-0.5,,,
NGC 6535,,03:50.5,-00:17:51.5,27.18,10.44,6.8,3.9,6,3.1,1.2,,,
NGC 6528,,04:49.6,-30:03:22.6,1.14,-4.17,7.9,0.6,7.9,0.2,-0.6,,,
NGC 6539,,04:49.7,-07:35:09.1,20.8,6.78,7.8,3,7.2,2.8,0.9,,,
NGC 6540,Djorg 3,06:08.6,-27:45:55,3.29,-3.31,5.3,2.8,5.2,0.3,-0.3,,,
NGC 6544,,07:20.6,-24:59:50.4,5.84,-2.2,3,5.1,2.9,0.3,-0.1,,,
NGC 6541,,08:02.4,-43:42:53.6,349.29,-11.19,7.5,2.1,7.3,-1.4,-1.5,,,
2MS-GC01,2MASS-GC01,08:21.8,-19:49:47,10.48,0.11,3.6,4.5,3.5,0.7,0,,,
ESO-SC06,ESO280-SC06,09:06.0,-46:25:23,346.9,-12.57,21.4,14,20.4,-4.7,-4.7,,,
NGC 6553,,09:17.6,-25:54:31.3,5.26,-3.03,6,2.2,5.9,0.5,-0.3,,,
2MS-GC02,2MASS-GC02,09:36.5,-20:46:44,9.79,-0.61,4.9,3.2,4.9,0.8,-0.1,,,
NGC 6558,,10:17.6,-31:45:50.0,0.2,-6.02,7.4,1,7.3,0,-0.8,,,
IC 1276,Pal 7,10:44.2,-07:12:27.4,21.83,5.67,5.4,3.7,5,2,0.5,,,
Terzan 12,,12:15.8,-22:44:31,8.37,-2.1,4.8,3.4,4.7,0.7,-0.2,,,
NGC 6569,,13:38.8,-31:49:36.8,0.48,-6.68,10.9,3.1,10.8,0.1,-1.3,,,
BH 261,AL 3,14:06.6,-28:38:06,3.36,-5.27,6.5,1.7,6.5,0.4,-0.6,,,
GLIMPSE02,,18:30.5,-16:58:38,14.14,-0.64,5.5,3,5.4,1.4,-0.1,,,
NGC 6584,,18:37.6,-52:12:56.8,342.14,-16.41,13.5,7,12.3,-4,-3.8,,,
NGC 6624,,23:40.5,-30:21:39.7,2.79,-7.91,7.9,1.2,7.8,0.4,-1.1,,,
NGC 6626,M 28,24:32.8,-24:52:11.2,7.8,-5.58,5.5,2.7,5.4,0.7,-0.5,,,
NGC 6638,,30:56.1,-25:29:50.9,7.9,-7.15,9.4,2.2,9.3,1.3,-1.2,,,
NGC 6637,M 69,31:23.1,-32:20:53.1,1.72,-10.27,8.8,1.7,8.6,0.3,-1.6,,,
NGC 6642,,31:54.1,-23:28:30.7,9.81,-6.44,8.1,1.7,8,1.4,-0.9,,,
NGC 6652,,35:45.6,-32:59:26.6,1.53,-11.38,10,2.7,9.8,0.3,-2,,,
NGC 6656,M 22,36:23.9,-23:54:17.1,9.89,-7.55,3.2,4.9,3.2,0.6,-0.4,,,
Pal 8,,41:29.9,-19:49:33,14.11,-6.79,12.8,5.5,12.3,3.1,-1.5,,,
NGC 6681,M 70,43:12.8,-32:17:31.6,2.85,-12.51,9,2.2,8.8,0.4,-2,,,
GLIMPSE01,,48:49.7,-01:29:50,31.31,-0.1,4.2,4.9,3.6,2.2,0,,,
NGC 6712,,53:04.3,-08:42:22.0,25.35,-4.32,6.9,3.5,6.3,3,-0.5,,,
NGC 6715,M 54,55:03.3,-30:28:47.5,5.61,-14.09,26.5,18.9,25.6,2.5,-6.5,,,
NGC 6717,Pal 9,55:06.0,-22:42:05.3,12.88,-10.9,7.1,2.4,6.8,1.6,-1.3,,,
NGC 6723,,59:33.1,-36:37:56.1,0.07,-17.3,8.7,2.6,8.3,0,-2.6,,,
NGC 6749,,05:15.3,+01:54:03,36.2,-2.21,7.9,5,6.4,4.7,-0.3,,,
NGC 6752,,10:52.1,-59:59:04.4,336.49,-25.63,4,5.2,3.3,-1.4,-1.7,,,
NGC 6760,,11:12.0,+01:01:49.7,36.11,-3.92,7.4,4.8,5.9,4.3,-0.5,,,
NGC 6779,M 56,16:35.6,+30:11:00.5,62.66,8.34,9.4,9.2,4.3,8.3,1.4,,,
Terzan 7,,17:43.9,-34:39:27.8,3.39,-20.07,22.8,15.6,21.4,1.3,-7.8,,,
Pal 10,,18:02.1,+18:34:18,52.43,2.72,5.9,6.4,3.6,4.7,0.3,,,
Arp 2,,28:44.1,-30:21:20.3,8.55,-20.79,28.6,21.4,26.4,4,-10.2,,,
NGC 6809,M 55,39:59.7,-30:57:53.1,8.79,-23.27,5.4,3.9,4.9,0.8,-2.1,,,
Terzan 8,,41:44.4,-33:59:58.1,5.76,-24.56,26.3,19.4,23.8,2.4,-10.9,,,
Pal 11,,45:14.4,-08:00:26,31.81,-15.57,13.4,8.2,11,6.8,-3.6,,,
NGC 6838,M 71,53:46.5,+18:46:45.1,56.75,-4.56,4,6.7,2.2,3.4,-0.3,,,
NGC 6864,M 75,06:04.7,-21:55:16.2,20.3,-25.75,20.9,14.7,17.6,6.5,-9.1,,,
NGC 6934,,34:11.4,+07:24:16.1,52.1,-18.89,15.6,12.8,9.1,11.7,-5.1,,,
NGC 6981,M 72,53:27.7,-12:32:14.3,35.16,-32.68,17,12.9,11.7,8.3,-9.2,,,
NGC 7006,,01:29.4,+16:11:14.4,63.77,-19.41,41.2,38.5,17.2,34.8,-13.7,,,
NGC 7078,M 15,29:58.3,+12:10:01.2,65.01,-27.31,10.4,10.4,3.9,8.3,-4.8,,,
NGC 7089,M 2,33:27.0,-00:49:23.7,53.37,-35.77,11.5,10.4,5.6,7.5,-6.7,,,
NGC 7099,M 30,40:22.1,-23:10:47.5,27.18,-46.84,8.1,7.1,4.9,2.5,-5.9,,,
Pal 12,,46:38.8,-21:15:09.4,30.51,-47.68,19,15.8,11,6.5,-14.1,,,
Pal 13,,06:44.4,+12:46:19.2,87.1,-42.7,26,26.9,1,19.1,-17.6,,,
NGC 7492,,08:26.6,-15:36:41.4,53.39,-63.48,26.3,25.3,7,9.4,-23.5,,,
,,,,,,,,,,,,,
ID,v_r,+/-,v_LSR,sig_v,+/-,c,,r_c,r_h,mu_V,rho_0,lg(tc),lg(th)
,,,,,,,,,,,,,
NGC 104,-18,0.1,-26.7,11,0.3,2.07,,0.36,3.17,14.38,4.88,7.84,9.55
NGC 288,-45.4,0.2,-51.9,2.9,0.3,0.99,,1.35,2.23,20.05,1.78,8.99,9.32
NGC 362,223.5,0.5,214,6.4,0.3,1.76,c:,0.18,0.82,14.8,4.74,7.76,8.93
Whiting 1,-130.6,1.8,-138.1,,,0.55,,0.25,0.22,,,,7.93
NGC 1261,68.2,4.6,54.9,,,1.16,,0.35,0.68,17.73,2.99,8.59,9.12
Pal 1,-82.8,3.3,-76.2,,,2.57,,0.01,0.46,20.93,3.51,4.06,7.76
AM 1,116,20,101.3,,,1.36,,0.17,0.41,23.62,0.03,8.96,9.61
Eridanus,-23.6,2.1,-39.1,,,1.1,,0.25,0.46,22.81,0.38,9.18,9.54
Pal 2,-133,57,-140.1,,,1.53,,0.17,0.5,19.06,4.06,8.82,9.28
NGC 1851,320.5,0.6,303.8,10.4,0.5,1.86,,0.09,0.51,14.25,5.09,7.43,8.82
NGC 1904,205.8,0.4,189,5.3,0.4,1.7,c:,0.16,0.65,16.02,4.08,7.83,8.95
NGC 2298,148.9,1.2,132,,,1.38,,0.31,0.98,18.9,2.9,7.91,8.84
NGC 2419,-20.2,0.5,-25.2,4,0.6,1.37,,0.32,0.89,19.67,1.62,9.87,10.63
Ko 2,,,,,,0.5,,0.25,0.21,,,,7.7
Pyxis,34.3,1.9,20.7,,,,,,,,,,
NGC 2808,101.6,0.7,89.2,13.4,1.2,1.56,,0.25,0.8,15.08,4.66,8.24,9.15
E 3,,,,,,0.75,,1.87,2.1,23.1,0.84,8.93,8.8
Pal 3,83.4,8.4,75.9,,,0.99,,0.41,0.65,23.26,0.01,9.65,9.88
NGC 3201,494,0.2,482.9,5,0.2,1.29,,1.3,3.1,19,2.71,8.61,9.27
Pal 4,74.5,2.1,76.6,,,0.93,,0.33,0.51,23.01,0.11,9.72,9.42
Ko 1,,,,,,0.5,,0.33,0.26,,,,8.62
NGC 4147,183.2,0.7,186.1,2.6,0.7,1.83,,0.09,0.48,17.38,3.63,7.41,8.74
NGC 4372,72.3,1.2,64.2,,,1.3,,1.75,3.91,20.58,2.06,8.88,9.59
Rup 106,-44,3,-49.7,,,0.7,,1,1.05,21.82,1.1,9.41,9.34
NGC 4590,-94.7,0.2,-96.8,2.5,0.4,1.41,,0.58,1.51,18.81,2.57,8.45,9.27
NGC 4833,200.2,1.2,192.9,,,1.25,,1,2.41,18.48,3,8.78,9.42
NGC 5024,-62.9,0.3,-56.2,4.4,0.9,1.72,,0.35,1.31,17.38,3.07,8.73,9.76
NGC 5053,44,0.4,50.9,1.4,0.2,0.74,,2.08,2.61,22.03,0.54,9.81,9.87
NGC 5139,232.1,0.1,228.9,16.8,0.3,1.31,,2.37,5,16.81,3.15,9.6,10.09
NGC 5272,-147.6,0.2,-138.3,5.5,0.3,1.89,,0.37,2.31,16.64,3.57,8.31,9.79
NGC 5286,57.4,1.5,54.3,8.1,1,1.41,,0.28,0.73,16.22,4.1,8.4,9.11
AM 4,,,,,,0.7,,0.41,0.43,24.75,-0.05,8.42,8.32
NGC 5466,110.7,0.2,121.2,1.7,0.2,1.04,,1.43,2.3,21.61,0.84,9.35,9.76
NGC 5634,-45.1,6.6,-37.5,,,2.07,,0.09,0.86,17.2,3.63,7.67,9.54
NGC 5694,-140.3,0.8,-136.2,5.8,0.8,1.89,,0.06,0.4,16.51,3.95,7.85,9.27
IC 4499,31.5,0.2,24.1,2.5,0.5,1.21,,0.84,1.71,20.9,1.55,9.21,9.73
NGC 5824,-27.5,1.5,-23.8,11.6,0.5,1.98,,0.06,0.45,15.18,4.61,7.91,9.47
Pal 5,-58.7,0.2,-48,1.1,0.2,0.52,,2.29,2.73,24.64,-0.58,9.81,9.82
NGC 5897,101.5,1,108.4,,,0.86,,1.4,2.06,20.53,1.53,9.33,9.57
NGC 5904,53.2,0.4,64.3,5.5,0.4,1.73,,0.44,1.77,16.09,3.88,8.28,9.41
NGC 5927,-107.5,0.9,-107.2,,,1.6,,0.42,1.1,16.91,4.09,8.39,8.94
NGC 5946,128.4,1.8,128.9,4,2.9,2.5,c,0.08,0.89,17.19,4.68,6.9,8.91
BH 176,,,,,,0.85,,0.9,0.9,23.36,0.97,9.14,8.79
NGC 5986,88.9,3.7,92.9,,,1.23,,0.47,0.98,17.67,3.41,8.58,9.18
Lynga 7,8,5,8,,,0.95,,0.9,1.2,,,,8.83
Pal 14,72.3,0.2,87,0.4,0.1,0.8,,0.82,1.22,25.25,-0.97,9.85,10.02
NGC 6093,8.1,1.5,16.7,12.4,0.6,1.68,,0.15,0.61,15.11,4.79,7.78,8.8
NGC 6121,70.7,0.2,78.6,4,0.2,1.65,,1.16,4.33,17.95,3.64,7.9,8.93
NGC 6101,361.4,1.7,357,,,0.8,,0.97,1.05,20.29,1.65,9.21,9.22
NGC 6144,193.8,0.6,201.9,,,1.55,,0.94,1.63,20.05,2.31,8.78,9.14
NGC 6139,6.7,6,11.5,,,1.86,,0.15,0.85,17.2,4.67,7.66,9.05
Terzan 3,-136.3,0.7,-130.6,,,0.7,,1.18,1.25,22.52,1.82,8.79,8.57
NGC 6171,-34.1,0.3,-23,4.1,0.3,1.53,,0.56,1.73,18.94,3.08,8.06,9
1636-283,,,,,,1,,0.5,0.5,20.75,2.5,8.07,7.87
NGC 6205,-244.2,0.2,-228,7.1,0.4,1.53,,0.62,1.69,16.59,3.55,8.51,9.3
NGC 6229,-154.2,7.6,-138.4,,,1.5,,0.12,0.36,16.77,3.54,8.3,9.15
NGC 6218,-41.4,0.2,-27.9,4.5,0.4,1.34,,0.79,1.77,18.1,3.23,8.19,8.87
FSR 1735,,,,,,0.56,,0.39,0.34,,,,8.11
NGC 6235,87.3,3.4,96.8,,,1.53,,0.33,1,19.12,2.97,8.08,8.89
NGC 6254,75.2,0.7,88.5,6.6,0.8,1.38,,0.77,1.95,17.7,3.54,8.21,8.9
NGC 6256,-101.4,1.9,-95.6,6.6,2.6,2.5,c,0.02,0.86,17.89,5.59,5.82,8.86
Pal 15,68.9,1.1,82.9,,,0.6,,1.2,1.1,24.87,-0.25,9.99,9.72
NGC 6266,-70.1,1.4,-62.3,14.3,0.4,1.71,c:,0.22,0.92,15.1,5.16,7.9,8.98
NGC 6273,135,4.1,143.8,,,1.53,,0.43,1.32,16.77,3.98,8.52,9.38
NGC 6284,27.5,1.7,36.7,6.3,0.9,2.5,c,0.07,0.66,16.35,4.55,7.24,9.09
NGC 6287,-288.7,3.5,-279.1,,,1.38,,0.29,0.74,18.32,3.78,8.06,8.75
NGC 6293,-146.2,1.7,-137.4,7.7,1.3,2.5,c,0.05,0.89,15.72,5.31,6.38,8.94
NGC 6304,-107.3,3.6,-99.3,,,1.8,,0.21,1.42,17.2,4.49,7.36,8.85
NGC 6316,71.4,8.9,79.9,,,1.65,,0.17,0.65,17.44,4.23,7.71,8.89
NGC 6341,-120,0.1,-103.5,6,0.4,1.68,,0.26,1.02,15.47,4.3,7.96,9.02
NGC 6325,29.8,1.8,39.3,5.9,1.3,2.5,c,0.03,0.63,17.56,5.52,5.73,8.45
NGC 6333,229.1,7,239.8,,,1.25,,0.45,0.96,17.39,3.78,8.36,8.9
NGC 6342,115.7,1.4,126.3,5.2,2.1,2.5,c,0.05,0.73,16.97,4.97,6.16,8.51
NGC 6356,27,4.3,38,,,1.59,,0.24,0.81,17.02,3.78,8.37,9.3
NGC 6355,-176.9,7.1,-167.9,,,2.5,c,0.05,0.88,17.64,5.04,6.27,8.96
NGC 6352,-137,1.1,-134.1,,,1.1,,0.83,2.05,18.17,3.17,8.46,8.92
IC 1257,-140.2,2.1,-127,,,1.55,,0.25,1.4,,,,9.6
Terzan 2,109,15,116.9,,,2.5,c,0.03,1.52,22.16,4.86,5.46,8.82
NGC 6366,-122.2,0.5,-108.6,1.3,0.5,0.74,,2.17,2.92,21.25,2.39,8.74,8.73
Terzan 4,-50,2.9,-42.3,,,0.9,,0.9,1.85,,,,8.7
HP 1,45.8,0.7,54,,,2.5,c,0.03,3.1,21.29,4.33,5.03,9.44
NGC 6362,-13.1,0.6,-15.6,2.8,0.4,1.09,,1.13,2.05,19.31,2.29,8.8,9.2
Liller 1,52,15,59.2,,,2.3,,0.06,,24,5.28,6.62,0
NGC 6380,-3.6,2.5,2.1,,,1.55,c:,0.34,0.74,19.89,3.73,8.4,8.86
Terzan 1,114,14,122,,,2.5,c,0.04,3.82,25.09,3.85,4.99,9.12
Ton 2,-184.4,2.2,-178.6,,,1.3,,0.54,1.3,22.16,2.85,8.23,8.82
NGC 6388,80.1,0.8,84.2,18.9,0.8,1.75,,0.12,0.52,14.49,5.37,7.72,8.9
NGC 6402,-66.1,1.8,-52.1,,,0.99,,0.79,1.3,18.41,3.36,9.06,9.39
NGC 6401,-65,8.6,-55.3,,,1.69,,0.25,1.91,18.7,3.79,7.97,9.53
NGC 6397,18.8,0.1,20.3,4.5,0.2,2.5,c,0.05,2.9,15.47,5.76,4.94,8.6
Pal 6,181,2.8,190.2,,,1.1,,0.66,1.2,21.51,3.46,8.34,8.64
NGC 6426,-162,23,-146.9,,,1.7,,0.26,0.92,20.09,2.47,8.31,9.28
Djorg 1,-362.4,3.6,-355,,,1.5,,0.5,1.59,23.1,2.68,8.71,0
Terzan 5,-93,2,-83.5,,,1.62,,0.16,0.72,21.08,5.14,7.57,8.53
NGC 6440,-76.6,2.7,-65.9,,,1.62,,0.14,0.48,17.06,5.24,7.6,8.62
NGC 6441,16.5,1,22.9,18,0.2,1.74,,0.13,0.57,14.85,5.26,7.93,9.09
Terzan 6,126,15,133.9,,,2.5,c,0.05,0.44,20.76,5.83,6.46,8.22
NGC 6453,-83.7,8.3,-76.7,,,2.5,c,0.05,0.44,17.07,4.95,6.73,8.52
UKS 1,57,6,66.7,,,2.1,,0.15,,25.52,4.41,7.26,0
NGC 6496,-112.7,5.7,-108.4,,,0.7,,0.95,1.02,20.17,1.99,8.94,9.04
Terzan 9,59,10,68.1,,,2.5,c,0.03,0.78,23.21,4.42,4.99,8
Djorg 2,,,,,,1.5,,0.33,1.05,19.5,3.85,7.73,0
NGC 6517,-39.6,8,-26.5,,,1.82,,0.06,0.5,17.56,5.29,6.92,8.72
